Social_Media_Ads,Search_Engine_Ads,Influencer_Marketing,Membership_Discount,Store_Size_sqft,Competitor_Price_Index,Local_Pop_Density,Staff_Training_Hours,Sales_Amount
44702.4,50606.38,36960.54,0.136,1505.0,101.0,4393.0,28,535988.55
55132.67,48468.78,33965.46,0.143,1771.0,115.5,5456.0,34,573501.77
50970.78,54930.49,31203.35,0.122,1228.0,87.6,4541.0,25,504089.43
59686.45,62590.06,32919.69,0.152,1956.0,85.3,4305.0,49,558499.64
42979.47,47854.86,49227.32,0.115,1653.0,101.6,3846.0,17,571246.1
46723.38,57418.01,29539.05,0.129,1809.0,100.5,3248.0,27,484210.7
46078.92,43778.41,31608.79,0.124,1303.0,101.7,4610.0,37,492259.4
35364.85,34995.64,38405.24,0.095,1756.0,102.4,5158.0,25,502365.45
52961.2,42883.12,38844.21,0.123,1172.0,97.8,4903.0,28,514955.43
52610.55,59046.55,39496.24,0.139,1767.0,114.9,4584.0,26,595894.1
50051.13,53302.51,35109.84,0.122,1552.0,84.0,4054.0,22,492720.69
47654.13,48314.55,20855.96,0.117,1666.0,91.7,5608.0,16,447023.36
35846.29,42907.62,43067.45,0.094,1147.0,99.0,3683.0,36,500033.6
45793.55,41848.68,20829.24,0.123,1231.0,83.6,5776.0,19,425415.36
46572.85,60172.47,32421.08,0.14,1679.0,98.2,3998.0,43,522442.41
41977.23,45832.44,23965.79,0.102,1215.0,116.6,4248.0,45,465823.19
48387.14,49579.26,29486.89,0.123,1639.0,100.2,3533.0,34,507206.55
54040.51,56053.14,32630.1,0.145,1090.0,102.3,4499.0,15,511158.66
68861.86,63722.16,32570.86,0.152,1754.0,87.4,5975.0,33,581782.5
51745.78,52166.89,33375.37,0.132,1130.0,93.8,5516.0,27,495411.92
52575.5,47592.93,42909.69,0.118,1666.0,96.2,5978.0,32,545612.8
49255.54,51910.67,33628.27,0.128,1688.0,96.8,5522.0,15,545635.63
30812.29,47897.5,28046.75,0.094,1291.0,112.8,3896.0,38,434408.59
49734.86,56568.02,37712.7,0.134,1675.0,105.6,4669.0,34,546783.38
50602.3,58327.31,39515.76,0.138,1578.0,88.9,4220.0,26,526968.88
74632.42,62223.37,20179.14,0.188,1338.0,102.5,6331.0,33,509377.41
48076.39,43897.81,34779.2,0.128,1197.0,105.0,3803.0,20,512943.68
53015.47,51180.35,35609.38,0.133,911.0,111.4,5894.0,35,531815.1
49652.88,50070.35,27619.49,0.126,1605.0,115.8,5893.0,43,533924.97
38313.22,48458.89,41005.65,0.104,1031.0,89.8,6830.0,37,477885.39
61428.23,48394.61,28799.56,0.146,1529.0,91.9,4590.0,12,519439.46
57519.33,62159.35,31004.61,0.133,1421.0,87.4,5712.0,20,519929.64
57910.32,53956.15,28615.43,0.139,1704.0,97.7,7282.0,47,528293.48
40906.13,42409.27,30124.63,0.125,1409.0,104.7,4382.0,23,490491.76
64027.94,53356.24,21229.8,0.136,1401.0,109.9,3465.0,35,515745.75
35981.49,33314.61,18479.59,0.115,1720.0,99.2,3120.0,30,417813.44
55868.57,57637.0,42756.04,0.147,1601.0,96.8,5713.0,48,579452.08
71904.56,63509.32,23224.31,0.157,1595.0,101.5,3117.0,39,581277.68
40094.64,37606.98,22068.86,0.089,1641.0,91.6,4628.0,17,396541.59
44337.02,40126.82,12772.88,0.11,1039.0,120.9,5437.0,29,386725.66
50996.51,48918.98,24888.31,0.139,1727.0,83.9,5185.0,41,489611.11
44965.24,55324.25,19415.28,0.117,1684.0,101.8,5425.0,31,492200.78
34493.37,39398.06,43136.12,0.092,1195.0,120.2,5222.0,16,501014.29
50685.63,42895.66,38078.54,0.121,1427.0,100.1,6279.0,18,513470.39
39376.96,42397.46,24494.8,0.117,1488.0,98.1,4048.0,10,458312.82
54735.92,51477.94,48019.49,0.138,1460.0,96.4,4323.0,38,592469.1
40805.76,30999.02,37854.12,0.109,1600.0,98.2,4227.0,17,509950.77
65499.34,59028.13,27401.35,0.145,1929.0,113.7,5830.0,13,563947.39
42167.47,44145.81,10004.75,0.109,1825.0,77.9,5900.0,44,407562.29
46779.38,51548.66,48327.54,0.111,1106.0,115.3,5451.0,12,541730.2
58135.17,64125.88,18883.42,0.153,1687.0,85.8,6183.0,49,494262.87
37691.36,48247.64,16836.81,0.103,1899.0,97.3,3822.0,16,438594.78
52274.6,50020.32,38180.56,0.141,1616.0,95.7,6667.0,36,550849.71
63071.43,52310.23,49518.02,0.16,1827.0,105.9,6523.0,10,663646.1
33925.17,53221.9,41074.18,0.111,2104.0,84.0,5736.0,36,496953.01
51846.34,51403.9,34511.27,0.123,1807.0,104.6,6782.0,25,551128.76
52598.83,51628.94,34758.03,0.133,1575.0,120.2,3343.0,47,576048.4
57818.23,54570.31,36827.32,0.136,1814.0,86.4,4476.0,16,562570.32
37630.49,43568.72,36071.43,0.097,1543.0,101.9,4265.0,32,472061.44
36795.43,41355.46,32249.53,0.108,1507.0,93.4,5721.0,20,476151.94
55219.42,50263.34,30833.61,0.121,1395.0,104.3,3950.0,42,510169.73
52969.85,49047.61,29499.25,0.141,1969.0,100.2,5757.0,45,523822.92
52504.93,51339.19,23968.28,0.124,1254.0,93.6,6371.0,46,455621.39
53464.48,49361.57,27754.6,0.132,1960.0,104.9,5695.0,26,530239.11
43199.75,42355.62,16456.35,0.118,1650.0,118.0,5284.0,44,451465.36
52322.54,51925.67,29213.28,0.126,1080.0,98.1,4012.0,14,468214.1
52930.72,50483.55,22091.27,0.135,1610.0,107.2,4153.0,41,480082.39
42856.49,53233.86,21171.29,0.11,870.0,87.1,6250.0,12,397763.75
68657.75,47939.8,31439.15,0.162,1688.0,90.4,5779.0,44,547762.08
54738.33,58300.53,41136.02,0.119,1766.0,104.7,4961.0,23,588633.98
38086.97,49082.6,37346.53,0.108,1322.0,114.8,4582.0,40,511555.66
56565.54,43572.37,17436.0,0.154,1537.0,103.6,2974.0,40,478059.64
40253.18,42438.47,22082.97,0.1,2086.0,96.9,3929.0,26,464528.08
57870.85,52865.3,37526.17,0.13,1348.0,100.0,6911.0,33,576697.51
61585.96,49914.02,22140.1,0.148,1182.0,87.5,3720.0,32,484893.28
41793.18,41186.82,28202.93,0.114,1944.0,106.0,5189.0,27,504645.55
59633.76,50227.38,34400.42,0.143,2089.0,108.8,6007.0,23,582593.21
54127.81,61238.04,22253.24,0.136,1501.0,95.5,3745.0,24,509729.49
58220.6,59610.75,30843.0,0.144,1803.0,95.3,5185.0,24,547728.28
68967.93,67738.53,19327.8,0.165,1902.0,102.7,5938.0,15,567879.67
47546.12,52136.03,25189.06,0.125,1277.0,95.6,5012.0,36,446193.28
42462.64,39832.32,32558.26,0.111,1354.0,99.3,7868.0,24,475997.28
41104.86,42040.31,17256.05,0.118,1869.0,121.0,3331.0,45,445740.95
41841.9,47552.01,33523.8,0.132,2006.0,97.5,6059.0,17,533960.17
49228.98,43426.75,29842.9,0.123,1669.0,96.4,4827.0,24,512057.53
53411.52,55611.9,34419.92,0.12,1236.0,93.5,5772.0,12,510345.12
52766.91,50458.52,31791.31,0.14,2096.0,107.4,5441.0,22,590668.44
58271.83,53089.0,40913.12,0.136,1341.0,98.2,4267.0,43,561214.68
50130.02,53632.81,31001.8,0.103,1399.0,93.5,5229.0,33,473684.19
64535.34,60942.52,26564.76,0.155,1603.0,113.2,3142.0,49,553445.18
47353.43,46607.23,30978.38,0.116,1966.0,114.2,5603.0,41,518207.47
77201.69,72117.66,34346.38,0.165,1756.0,94.0,5298.0,41,637409.84
56256.67,48348.69,30390.88,0.138,1624.0,81.3,5639.0,39,491791.73
41428.42,47936.73,30324.73,0.114,1639.0,110.1,6058.0,22,489139.86
39291.08,46540.15,24384.07,0.116,1513.0,93.2,5368.0,10,448343.07
54824.72,51347.1,24696.79,0.128,1667.0,107.9,5148.0,43,516399.99
47765.37,50289.89,18779.16,0.127,800.0,80.3,4119.0,24,400343.06
57140.0,48028.44,43996.61,0.133,1411.0,108.9,4288.0,23,584460.37
54732.38,57459.56,20049.09,0.139,1572.0,87.9,6187.0,38,474826.73
49271.71,48638.52,24456.76,0.13,1155.0,107.3,6436.0,43,446370.93
41532.06,42305.62,24252.74,0.103,1616.0,100.1,4762.0,27,447181.62
34851.53,46155.96,37159.4,0.113,1439.0,90.5,5046.0,16,483205.76
45534.85,43799.19,27640.4,0.113,2027.0,95.9,4095.0,38,494754.04
58563.99,48096.09,39981.94,0.146,1972.0,106.9,6173.0,40,604569.14
52140.94,43501.42,24612.08,0.132,1360.0,101.1,5665.0,34,467649.31
37542.61,45555.62,32231.95,0.125,1455.0,105.8,6941.0,47,495886.84
51731.81,44636.94,23317.22,0.125,1478.0,119.8,4122.0,23,456545.78
53853.17,61085.88,47161.19,0.127,1365.0,84.4,4622.0,17,576742.37
41161.43,34287.21,20499.21,0.112,1559.0,116.2,5231.0,36,462685.36
51537.25,59404.63,32478.57,0.124,1273.0,101.0,5646.0,11,542032.57
50582.09,51404.34,35070.22,0.134,1161.0,91.0,4784.0,26,500771.33
38570.3,42658.61,33310.39,0.092,1687.0,86.7,4127.0,46,450340.68
53577.87,49422.13,28517.7,0.12,1689.0,98.1,5881.0,23,534336.86
55607.85,55360.39,28961.43,0.123,1259.0,109.2,5721.0,34,517218.35
60830.51,56310.13,30350.49,0.151,1769.0,98.7,4084.0,39,555970.48
60538.02,61839.32,28823.98,0.158,1311.0,115.1,6355.0,38,539675.87
36223.31,42305.12,37711.03,0.103,1576.0,85.5,6170.0,29,458364.05
40621.75,45124.56,47684.18,0.109,1746.0,99.9,5134.0,30,563931.68
55150.35,51272.15,25540.07,0.133,1490.0,87.5,5080.0,31,500267.88
55137.86,52797.99,19041.58,0.144,1636.0,103.6,5554.0,44,494714.25
55150.48,54629.29,29293.74,0.123,1345.0,108.9,4138.0,46,509958.5
80000.0,59449.16,50000.0,0.172,1441.0,95.8,5030.0,25,657686.13
55708.91,46684.42,23570.6,0.143,1438.0,74.0,2848.0,26,442625.28
61355.66,60529.71,43112.93,0.147,1276.0,102.0,5876.0,25,585268.05
59540.02,56578.34,43421.61,0.141,1447.0,104.4,3439.0,11,580299.61
56513.91,52988.43,25571.29,0.145,1035.0,104.0,6503.0,13,466286.37
46847.31,48200.55,34551.86,0.093,1353.0,112.4,4670.0,30,521574.81
57589.69,56291.72,43027.17,0.143,1415.0,89.3,4788.0,48,552496.02
42271.75,42664.25,26966.98,0.107,1423.0,106.8,4372.0,43,478836.06
47631.81,44687.56,28371.36,0.103,1428.0,111.9,4712.0,39,496032.01
45146.36,48067.04,25346.55,0.123,1481.0,82.2,6419.0,15,457201.67
50818.74,45599.38,21881.95,0.14,1644.0,103.2,2512.0,26,507654.61
73146.59,65929.22,24805.78,0.158,1762.0,95.0,6277.0,48,556662.64
31327.35,30283.49,20208.48,0.107,1305.0,99.2,5338.0,34,394341.3
56862.6,59263.34,30272.67,0.151,1139.0,103.5,3793.0,14,520610.63
33872.84,42686.69,23840.21,0.114,1187.0,95.1,3925.0,14,447121.77
45280.68,48448.56,31870.29,0.134,1354.0,93.2,6676.0,29,480908.21
60889.51,61447.16,17552.83,0.149,1394.0,100.3,4054.0,25,487850.88
50642.8,58713.05,32647.04,0.127,1269.0,89.1,3847.0,46,511955.17
39222.55,48605.38,36668.23,0.093,1111.0,89.1,6137.0,49,463184.97
42846.96,36503.81,14050.11,0.112,1363.0,106.8,5339.0,18,393059.37
56795.98,47679.7,32992.45,0.127,1554.0,88.5,4062.0,14,508207.0
42696.33,42493.71,39821.35,0.136,1679.0,106.7,5217.0,11,556631.11
52164.59,51429.21,20322.87,0.126,1333.0,104.6,3974.0,18,452528.25
50455.72,52861.73,43380.58,0.127,1376.0,82.7,6101.0,45,543372.09
43484.0,42461.68,33352.15,0.121,1222.0,93.2,6061.0,31,487387.42
71439.44,63797.5,24359.91,0.158,1491.0,111.9,5532.0,31,587151.19
56339.19,50026.6,29553.85,0.151,1245.0,90.2,5362.0,31,492824.27
29748.57,34791.56,34466.62,0.088,1672.0,95.4,6761.0,43,447527.14
51864.54,44085.42,30608.04,0.13,964.0,104.6,5000.0,38,477774.32
43382.14,41413.11,34310.05,0.108,1392.0,107.8,3818.0,47,471335.15
58524.33,48356.18,22634.61,0.125,1590.0,97.5,5449.0,42,504857.93
42074.79,40365.51,31354.89,0.107,1555.0,94.0,7086.0,27,472804.01
48852.64,54579.79,18690.28,0.123,2308.0,114.2,3985.0,16,538198.17
55049.87,48282.93,29110.19,0.128,1605.0,117.4,4639.0,10,522949.24
58657.55,68356.44,22768.74,0.131,1199.0,109.8,5416.0,42,532017.2
37997.04,45264.81,24115.76,0.093,1471.0,100.9,4946.0,10,456169.61
46654.99,48917.17,39888.75,0.119,967.0,91.9,4018.0,33,499703.07
45250.55,42858.54,38730.48,0.103,1476.0,91.7,6122.0,13,472967.9
43466.71,49581.57,34873.1,0.123,1250.0,105.2,7320.0,13,492257.99
67654.54,57714.54,21261.5,0.152,1775.0,104.2,5196.0,27,573603.94
54049.82,53039.94,27468.73,0.116,1335.0,114.0,4096.0,36,517175.96
37391.16,55235.12,39704.78,0.103,1465.0,106.5,3451.0,41,529332.11
59178.62,55026.87,31133.74,0.131,1309.0,85.0,5258.0,42,513861.34
71221.56,68479.3,48554.64,0.16,2022.0,110.5,6104.0,37,694703.04
60324.65,52678.91,33146.54,0.154,1404.0,90.0,5475.0,45,509581.37
34806.3,40708.84,31536.39,0.083,2050.0,96.2,4998.0,15,489273.2
45157.66,55948.6,27527.07,0.119,1744.0,102.5,4411.0,25,519827.59
62669.11,54466.63,31068.33,0.142,1645.0,120.0,3908.0,43,562711.25
42923.31,54816.23,28780.24,0.121,1611.0,131.1,5835.0,32,521375.73
54438.19,56201.68,35664.87,0.134,1618.0,106.1,5914.0,33,555222.9
57746.34,51835.47,37653.62,0.129,922.0,98.2,3454.0,22,533558.1
40730.7,47600.46,23712.08,0.108,1416.0,105.3,6590.0,27,443373.08
49404.75,54505.62,19350.14,0.116,1754.0,108.9,5574.0,22,500072.57
20000.0,35109.05,15310.36,0.091,1485.0,96.8,6400.0,46,343654.03
39756.12,36002.55,34063.93,0.11,1078.0,118.0,3658.0,48,434451.47
47474.32,44848.91,21173.07,0.14,1484.0,102.3,3634.0,26,468396.87
37522.17,41275.71,12776.88,0.106,2011.0,105.0,4851.0,24,436063.38
66324.11,59422.3,33108.63,0.142,1874.0,106.7,5503.0,27,581113.67
35698.59,44522.51,49944.0,0.088,1481.0,104.2,6796.0,32,544548.32
45599.56,48248.24,29951.43,0.1,1785.0,108.4,5706.0,39,536886.63
51307.41,44107.72,36707.93,0.111,1390.0,93.8,4757.0,43,515264.29
64412.73,60548.63,30654.63,0.149,989.0,94.4,3974.0,13,547150.14
35641.38,44437.76,29208.88,0.109,1223.0,89.0,6230.0,12,424473.29
61631.64,59777.93,37352.61,0.127,1969.0,104.4,4035.0,16,603119.05
50102.33,55465.3,27677.8,0.134,1418.0,107.8,6628.0,27,504956.33
40184.91,48280.56,32139.14,0.105,1427.0,104.6,4716.0,16,478165.02
54621.03,55068.52,32573.58,0.133,1410.0,116.7,6591.0,49,544640.56
51990.6,50843.53,24655.28,0.144,2071.0,99.9,5679.0,15,497477.32
43997.83,38093.89,37936.34,0.125,1988.0,106.7,4863.0,31,533559.23
50698.02,52566.9,28600.32,0.123,2166.0,89.1,4481.0,10,546330.76
46146.86,48726.56,23954.04,0.11,1452.0,96.1,4659.0,13,446004.83
51135.17,52039.0,34292.08,0.105,1589.0,107.0,5428.0,38,518887.71
56621.31,47589.04,22812.26,0.128,1045.0,108.5,5077.0,30,477116.79
65860.17,54110.82,30225.45,0.147,1943.0,97.1,4406.0,35,575703.08
37621.85,47838.87,29927.05,0.097,1150.0,99.3,4834.0,23,452910.93
71330.33,62600.42,38687.16,0.156,1565.0,84.8,5079.0,18,600698.41
30479.12,41694.98,33797.59,0.096,1171.0,96.4,2871.0,21,436767.69
48482.15,49230.88,29799.78,0.12,1323.0,108.9,5458.0,15,493384.06
55883.17,53678.68,36542.13,0.127,1249.0,105.8,4020.0,29,524811.99
52809.92,56377.37,41121.66,0.131,1318.0,105.0,3847.0,33,560162.22
43773.0,43683.58,34462.48,0.12,1338.0,100.5,3313.0,36,501998.37
47918.78,49231.87,30082.82,0.111,1336.0,100.1,3206.0,47,495973.73
45069.99,44730.62,19505.31,0.132,1750.0,93.4,3645.0,17,425448.99
44106.35,44291.33,21479.09,0.115,1169.0,107.0,4291.0,10,441560.79
58496.02,53551.75,27558.2,0.138,1566.0,104.2,6953.0,33,517447.78
53570.15,53252.76,25123.9,0.137,1865.0,104.9,4474.0,16,544883.82
43070.9,43448.8,28504.23,0.117,1346.0,94.7,5178.0,28,464156.19
58996.0,61676.38,30453.2,0.148,1285.0,78.5,5400.0,31,529061.57
53073.0,47370.76,34237.54,0.132,1431.0,111.0,5131.0,44,535804.9
58128.62,53942.81,29436.01,0.131,1854.0,95.2,4923.0,39,540927.36
56296.29,51579.12,33892.01,0.138,1558.0,91.4,3805.0,38,557537.14
41710.05,52260.92,30515.8,0.101,1341.0,106.9,6451.0,31,497835.16
44398.19,47621.69,14196.27,0.118,1645.0,96.1,6807.0,20,428569.05
57472.94,59642.98,22485.32,0.136,1169.0,110.6,3317.0,29,498440.59
56103.7,46234.42,28847.3,0.132,1704.0,106.2,3976.0,38,503327.47
49790.98,51209.84,20322.44,0.123,1623.0,106.8,4720.0,43,484732.57
51173.27,55152.12,34799.43,0.108,1408.0,86.3,4035.0,10,509733.49
62776.65,58077.41,42246.01,0.139,1248.0,112.1,5506.0,40,606204.08
44084.29,51777.97,39750.09,0.117,1234.0,102.6,4272.0,39,531935.21
55470.97,50696.14,28292.46,0.135,1660.0,96.3,7165.0,27,537466.94
47978.07,55833.58,41925.81,0.112,1869.0,101.4,6191.0,26,576910.28
47823.19,60188.4,31189.34,0.134,1309.0,82.2,5213.0,47,475402.41
60987.77,54778.47,27303.31,0.133,1638.0,104.1,6027.0,23,507703.44
58254.16,52724.99,25092.78,0.147,874.0,89.7,6106.0,32,459722.05
58135.1,62147.98,27580.24,0.141,1325.0,86.5,4436.0,34,531237.56
63054.79,65730.73,26894.59,0.138,1491.0,84.8,4184.0,24,558379.07
50210.04,47511.72,31363.33,0.143,1227.0,111.1,5078.0,31,505519.24
56819.53,51990.78,31284.59,0.123,1219.0,93.7,5862.0,12,486980.1
46897.33,46729.48,30024.37,0.13,1300.0,115.3,5139.0,28,489918.06
53241.66,45222.75,33495.51,0.14,1588.0,94.6,3423.0,43,540419.1
48698.57,44625.88,39525.17,0.116,1444.0,82.9,4197.0,44,502917.78
50969.96,45561.27,37596.43,0.14,829.0,88.8,4926.0,10,499658.22
55951.57,49731.95,18120.82,0.131,864.0,112.4,4924.0,30,456401.9
41817.79,44917.25,10000.0,0.116,1318.0,98.4,6973.0,38,396556.0
70923.87,63725.4,37474.56,0.159,1637.0,94.5,3614.0,15,639128.79
39939.83,51716.4,19064.97,0.109,800.0,101.6,5506.0,46,410329.36
37858.11,37723.1,28201.88,0.115,1350.0,105.0,6489.0,10,450425.18
61581.11,61870.28,20639.1,0.15,1342.0,111.2,7271.0,10,548020.67
57916.63,53680.03,15584.16,0.119,1917.0,114.5,4596.0,36,510975.5
56241.2,53497.4,34331.7,0.147,1384.0,96.4,5491.0,30,525340.5
56283.46,57144.17,36073.24,0.118,1615.0,86.7,5570.0,25,554931.0
49877.53,44312.91,25387.92,0.135,1542.0,95.9,5195.0,49,486145.38
41027.46,46528.52,10000.0,0.123,861.0,102.6,4901.0,35,363990.29
50758.05,51287.09,25630.04,0.115,1730.0,90.4,5436.0,25,483127.01
43228.38,48399.29,33134.43,0.111,1565.0,90.4,2468.0,37,485020.26
59751.2,57296.56,18168.71,0.129,1652.0,103.4,5682.0,10,494606.21
48529.43,61394.16,31466.88,0.121,2500.0,99.5,5126.0,45,565520.14
41745.03,41858.32,29877.52,0.11,875.0,100.3,4778.0,19,427434.4
46786.14,45416.7,34634.33,0.128,2017.0,92.4,7047.0,26,534675.7
54129.31,49361.89,30956.64,0.144,1414.0,97.7,4325.0,32,520295.83
44362.75,43840.27,22215.45,0.131,1586.0,90.8,4597.0,16,453722.82
41777.8,41879.74,39572.57,0.107,1486.0,108.9,6992.0,16,516683.23
52436.87,57407.21,28731.76,0.127,1373.0,110.4,4168.0,24,516544.5
52449.67,58572.32,29781.56,0.112,1329.0,81.5,4450.0,43,512525.94
44930.57,44104.61,22533.86,0.109,1599.0,90.7,4853.0,13,448913.42
45289.62,43011.99,26453.74,0.128,1045.0,85.0,5841.0,23,452403.59
